PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
289,1,2,1,0.9774397137156066,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
290,1,3,0,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
291,1,1,0,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,0.941287443417755,2
292,1,1,0,-0.7948411335032486,0.4313502389523841,-0.4743258521037861,1.1874986775946599,0
293,0,2,1,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.38699128085049556,0
294,0,3,0,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.4680268528880811,2
295,0,3,1,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
296,0,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.08809987827767862,0
297,0,3,1,-0.4480905329604291,-0.4751990812099552,-0.4743258521037861,-0.500658518765974,0
298,0,1,0,-2.104787846665011,0.4313502389523841,2.006119339191895,2.404961005438245,2
299,1,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.032146074102061765,2
300,1,1,0,1.5938852257917302,-0.4751990812099552,0.7658967435440545,4.337147012122648,0
301,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
302,1,3,1,-0.10133993241760961,1.3378995591147234,-0.4743258521037861,-0.17811076907659482,1
303,0,3,1,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,2
304,1,2,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.3975611380727893,1
305,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
306,1,1,1,-2.188007990795288,0.4313502389523841,2.006119339191895,2.404961005438245,2
307,1,1,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,1.5862158383870948,0
308,1,1,0,-0.9489525115222794,0.4313502389523841,-0.4743258521037861,1.546285937760475,0
309,0,2,1,0.052771445601421274,0.4313502389523841,-0.4743258521037861,-0.16301097304474657,0
310,1,1,0,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,0.4999546316111698,0
311,1,1,0,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,1.0280267117431041,0
312,1,1,0,-0.871896822512764,1.3378995591147234,2.006119339191895,4.636207532411021,0
313,0,2,0,-0.2554513104366405,0.4313502389523841,0.7658967435440545,-0.12274485029315124,2
314,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
315,0,2,1,1.054495402725122,0.4313502389523841,0.7658967435440545,-0.11771158494920184,2
316,1,3,0,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,-0.4880753554061005,2
317,1,2,0,-0.4095626884556714,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
318,0,2,1,1.902107981829792,-0.4751990812099552,-0.4743258521037861,-0.36434158680272316,2
319,1,1,0,0.12982713461093673,-0.4751990812099552,2.006119339191895,2.67306694386133,2
320,1,1,0,0.8233283356965757,0.4313502389523841,0.7658967435440545,2.061692308980895,0
321,0,3,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
322,0,3,1,-0.17839562142712506,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
323,1,2,0,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.3975611380727893,1
324,1,2,0,-0.5636740664747023,0.4313502389523841,0.7658967435440545,-0.06234566616575826,2
325,0,3,1,-0.10133993241760961,6.77719548008876,2.006119339191895,0.7540499726228369,2
326,1,1,0,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,2.084509107438086,0
327,0,3,1,2.4414978048964002,-0.4751990812099552,-0.4743258521037861,-0.5206244757323525,2
328,1,2,0,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
329,1,3,0,0.12982713461093673,0.4313502389523841,0.7658967435440545,-0.23297336132564347,2
330,1,1,0,-1.026008200531795,-0.4751990812099552,0.7658967435440545,0.5210943460557573,0
331,1,3,0,-0.10133993241760961,1.3378995591147234,-0.4743258521037861,-0.17811076907659482,1
332,0,1,1,1.2471346252489106,-0.4751990812099552,-0.4743258521037861,-0.07241219685365709,2
333,0,1,1,0.6692169576775449,-0.4751990812099552,0.7658967435440545,2.443465485319458,2
334,0,3,1,-1.026008200531795,1.3378995591147234,-0.4743258521037861,-0.28380934129953256,2
335,1,1,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,2.044579206811467,2
336,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
337,0,1,1,-0.024284243408094167,0.4313502389523841,-0.4743258521037861,0.6946574415642337,2
338,1,1,0,0.9003840247060911,-0.4751990812099552,-0.4743258521037861,2.061692308980895,0
339,1,3,1,1.208606780744153,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
340,0,1,1,1.208606780744153,-0.4751990812099552,-0.4743258521037861,0.06851923277692655,2
341,1,2,1,-2.104787846665011,0.4313502389523841,0.7658967435440545,-0.12274485029315124,2
342,1,1,0,-0.4095626884556714,2.244448879277063,2.006119339191895,4.648790695770894,2
343,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
344,0,2,1,-0.3325069994461559,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
345,0,2,1,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
346,1,2,0,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
347,1,2,0,0.8233283356965757,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
348,1,3,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.3220621579135481,2
349,1,3,1,-2.0277321576554956,0.4313502389523841,0.7658967435440545,-0.32608877018870763,2
350,0,3,1,0.9774397137156066,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,2
351,0,3,1,-0.4866183774651868,-0.4751990812099552,-0.4743258521037861,-0.460476954872157,2
352,0,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,0.05845270208902771,2
353,0,3,1,-1.1030638895413103,0.4313502389523841,0.7658967435440545,-0.500658518765974,0
354,0,3,1,-0.3325069994461559,0.4313502389523841,-0.4743258521037861,-0.28783595357469205,2
355,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.5007430776237524,0
356,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4549403629938127,2
357,1,1,0,-0.5636740664747023,-0.4751990812099552,0.7658967435440545,0.46111392960498093,2
358,0,2,0,0.6692169576775449,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
359,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4875720288717055,1
360,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4875720288717055,1
361,0,3,1,0.8233283356965757,0.4313502389523841,4.486564530487576,-0.08449203367913571,2
362,0,2,1,-0.024284243408094167,0.4313502389523841,-0.4743258521037861,-0.08809987827767862,0
363,0,3,0,1.208606780744153,-0.4751990812099552,0.7658967435440545,-0.3551971503258359,0
364,0,3,1,0.4380498906489985,-0.4751990812099552,-0.4743258521037861,-0.5042663633645169,2
365,0,3,1,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.33414199473902667,1
366,0,3,1,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
367,1,1,0,2.3644421158868845,0.4313502389523841,-0.4743258521037861,0.8688084224648837,0
368,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.500658518765974,0
369,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
370,1,1,0,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,0.7490167072788875,0
371,1,1,1,-0.3325069994461559,0.4313502389523841,-0.4743258521037861,0.4700067028146707,0
372,0,3,1,-0.871896822512764,0.4313502389523841,-0.4743258521037861,-0.515424105978984,2
373,0,3,1,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
374,0,1,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,2.084509107438086,0
375,0,3,0,-2.0277321576554956,2.244448879277063,0.7658967435440545,-0.22190017756895475,2
376,1,1,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,1.008145313634504,0
377,1,3,0,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
378,0,1,1,-0.17839562142712506,-0.4751990812099552,2.006119339191895,3.6119380349173147,0
379,0,3,1,-0.7177854444937332,-0.4751990812099552,-0.4743258521037861,-0.5654205372935024,0
380,0,3,1,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.48966989386706367,2
381,1,1,0,0.9774397137156066,-0.4751990812099552,-0.4743258521037861,3.9345703434644728,0
382,1,3,0,-2.1818435356745267,-0.4751990812099552,2.006119339191895,-0.3292758338044964,0
383,0,3,1,0.20688282362045216,-0.4751990812099552,-0.4743258521037861,-0.48664993466069395,2
384,1,1,0,0.4380498906489985,0.4313502389523841,-0.4743258521037861,0.40071474547758795,2
385,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
386,0,2,1,-0.871896822512764,-0.4751990812099552,-0.4743258521037861,0.8335755650572377,2
387,0,3,1,-2.1818435356745267,4.057547519601742,2.006119339191895,0.29803613246101984,2
388,1,2,0,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
389,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4905919880780752,1
390,1,2,0,-0.9489525115222794,-0.4751990812099552,-0.4743258521037861,-0.4046077095543185,0
391,1,1,1,0.5151055796585139,0.4313502389523841,2.006119339191895,1.769762919031829,2
392,1,3,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.489251126190447,2
393,0,3,1,-0.10133993241760961,1.3378995591147234,-0.4743258521037861,-0.48664993466069395,2
394,1,1,0,-0.4866183774651868,0.4313502389523841,-0.4743258521037861,1.6343680812795898,0
395,1,3,0,-0.4095626884556714,-0.4751990812099552,2.006119339191895,-0.3099823210880695,2
396,0,3,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.489251126190447,2
397,0,3,0,0.12982713461093673,-0.4751990812099552,-0.4743258521037861,-0.4880753554061005,2
398,0,2,1,1.2856624697536683,-0.4751990812099552,-0.4743258521037861,-0.12274485029315124,2
399,0,2,1,-0.4866183774651868,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
400,1,2,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.39152121966005005,2
401,1,3,1,0.7462726466870603,-0.4751990812099552,-0.4743258521037861,-0.48664993466069395,2
402,0,3,1,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
403,0,3,0,-0.6407297554842177,0.4313502389523841,-0.4743258521037861,-0.4483971180466784,2
404,0,3,1,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.32709542325749746,2
405,0,3,0,-0.7177854444937332,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,2
406,0,2,1,0.36099420163948304,0.4313502389523841,-0.4743258521037861,-0.22341015717213955,2
407,0,3,1,1.6709409148012455,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,2
408,1,2,1,-2.0277321576554956,0.4313502389523841,0.7658967435440545,-0.2687095452676843,2
409,0,3,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.48966989386706367,2
410,0,3,0,-0.10133993241760961,2.244448879277063,0.7658967435440545,-0.13348181192486414,2
411,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
412,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.5081258712302573,1
413,1,1,0,0.2839385126299676,0.4313502389523841,-0.4743258521037861,1.1657710777578991,1
414,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,2
415,1,3,1,1.1315510917346374,-0.4751990812099552,-0.4743258521037861,-0.48664993466069395,2
416,0,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
417,1,2,0,0.36099420163948304,0.4313502389523841,0.7658967435440545,0.008120048649533558,2
418,1,2,0,-0.871896822512764,-0.4751990812099552,2.006119339191895,-0.38447464817852084,2
419,0,2,1,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
420,0,3,0,-1.4883423345888875,-0.4751990812099552,2.006119339191895,-0.15999101383837694,2
421,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,0
422,0,3,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.4905094425264344,1
423,0,3,1,-0.024284243408094167,-0.4751990812099552,-0.4743258521037861,-0.4876565877294839,2
424,0,3,0,-0.10133993241760961,0.4313502389523841,0.7658967435440545,-0.3562883622524042,2
425,0,3,1,-0.871896822512764,0.4313502389523841,0.7658967435440545,-0.23926494300558024,2
426,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
427,1,2,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
428,1,2,0,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.12274485029315124,2
429,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
430,1,3,1,0.20688282362045216,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
431,1,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
432,1,3,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.3220621579135481,2
433,1,2,0,0.9774397137156066,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
434,0,3,1,-0.9489525115222794,-0.4751990812099552,-0.4743258521037861,-0.5027563837613321,2
435,0,1,1,1.5938852257917302,0.4313502389523841,-0.4743258521037861,0.47923368484319884,2
436,1,1,0,-1.1801195785508258,0.4313502389523841,2.006119339191895,1.769762919031829,2
437,0,3,0,-0.6407297554842177,1.3378995591147234,2.006119339191895,0.045869538729154176,2
438,1,2,0,-0.4095626884556714,1.3378995591147234,3.2463419348397355,-0.2687095452676843,2
439,0,1,1,2.6726648719249466,0.4313502389523841,4.486564530487576,4.648790695770894,2
440,0,2,1,0.12982713461093673,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
441,1,2,0,1.208606780744153,0.4313502389523841,0.7658967435440545,-0.11771158494920184,2
442,0,3,1,-0.7177854444937332,-0.4751990812099552,-0.4743258521037861,-0.4549403629938127,2
443,0,3,1,-0.3325069994461559,0.4313502389523841,-0.4743258521037861,-0.48966989386706367,2
444,1,2,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
445,1,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4828749856527319,2
446,1,1,1,-1.9506764686459803,-0.4751990812099552,2.006119339191895,1.0018537319545673,2
447,1,2,0,-1.2571752675603414,-0.4751990812099552,0.7658967435440545,-0.25360974923583607,2
448,1,1,1,0.36099420163948304,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
449,1,3,0,-1.8736207796364648,1.3378995591147234,0.7658967435440545,-0.25847591017036636,0
450,1,1,1,1.747996603810761,-0.4751990812099552,-0.4743258521037861,-0.032146074102061765,2
451,0,2,1,0.5151055796585139,0.4313502389523841,2.006119339191895,-0.08751199288550533,2
452,0,3,1,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.24421364949175128,2
453,0,1,1,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.08751199288550533,0
454,1,1,1,1.5168295367822147,0.4313502389523841,-0.4743258521037861,1.1477358813774596,0
455,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
456,1,3,1,-0.024284243408094167,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,0
457,0,1,1,2.749720560934462,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
458,1,1,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,0.39794644953841574,2
459,1,2,0,1.5938852257917302,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
460,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
461,1,1,1,1.4397738477726993,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
462,0,3,1,0.36099420163948304,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
463,0,1,1,1.3627181587631838,-0.4751990812099552,-0.4743258521037861,0.12891841690431952,2
464,0,2,1,1.4397738477726993,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
465,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
466,0,3,1,0.6692169576775449,-0.4751990812099552,-0.4743258521037861,-0.5042663633645169,2
467,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,2
468,0,1,1,2.0562193598488228,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
469,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4906765469358535,1
470,1,3,0,-2.2011074579269057,1.3378995591147234,0.7658967435440545,-0.25847591017036636,0
471,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
472,0,3,1,0.6692169576775449,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,2
473,1,2,0,0.2839385126299676,0.4313502389523841,2.006119339191895,-0.08751199288550533,2
474,1,2,0,-0.4866183774651868,-0.4751990812099552,-0.4743258521037861,-0.36853530348730185,0
475,0,3,0,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.448145454779481,2
476,0,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,0.40071474547758795,2
477,0,2,1,0.36099420163948304,0.4313502389523841,-0.4743258521037861,-0.22341015717213955,2
478,0,3,1,-0.024284243408094167,0.4313502389523841,-0.4743258521037861,-0.5043509222222953,2
479,0,3,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.49478771806879135,2
480,1,3,0,-2.104787846665011,-0.4751990812099552,0.7658967435440545,-0.39881945440877664,2
481,0,3,1,-1.565398023598403,4.057547519601742,2.006119339191895,0.29803613246101984,2
482,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.6462044460638905,2
483,0,3,1,1.5938852257917302,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
484,1,3,0,2.5956091829154313,-0.4751990812099552,-0.4743258521037861,-0.4531787201234304,2
485,1,1,1,-0.3325069994461559,0.4313502389523841,-0.4743258521037861,1.1874986775946599,0
486,0,3,0,-0.10133993241760961,2.244448879277063,0.7658967435440545,-0.13348181192486414,2
487,1,1,0,0.4380498906489985,0.4313502389523841,-0.4743258521037861,1.1657710777578991,2
488,0,1,1,2.210330737867854,-0.4751990812099552,-0.4743258521037861,-0.04825252320269991,0
489,0,3,1,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
490,1,3,1,-1.565398023598403,0.4313502389523841,0.7658967435440545,-0.32608877018870763,2
491,0,3,1,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.24421364949175128,2
492,0,3,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.5002397510893574,2
493,0,1,1,1.9791636708393074,-0.4751990812099552,-0.4743258521037861,-0.032146074102061765,2
494,0,1,1,3.2120546949915547,-0.4751990812099552,-0.4743258521037861,0.3504666508958721,0
495,0,3,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
496,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.3551146047741951,0
497,1,1,0,1.902107981829792,0.4313502389523841,-0.4743258521037861,0.9295438287172524,0
498,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.3421952192893457,2
499,0,1,0,-0.3325069994461559,0.4313502389523841,2.006119339191895,2.404961005438245,2
500,0,3,1,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.489251126190447,2
501,0,3,1,-0.9489525115222794,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,2
502,0,3,0,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
503,0,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4926052942156549,1
504,0,3,0,0.5921612686680294,-0.4751990812099552,-0.4743258521037861,-0.4531787201234304,2
505,1,1,0,-1.026008200531795,-0.4751990812099552,-0.4743258521037861,1.0953053629426073,2
506,0,1,1,-0.871896822512764,0.4313502389523841,-0.4743258521037861,1.546285937760475,0
507,1,2,0,0.2839385126299676,-0.4751990812099552,2.006119339191895,-0.12274485029315124,2
508,1,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
509,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.19270723857404815,2
510,1,3,1,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,0.4912289628108992,2
511,1,3,1,-0.024284243408094167,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
512,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
513,1,1,1,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.1169565951476094,2
514,1,1,0,1.902107981829792,0.4313502389523841,-0.4743258521037861,0.5496993996584907,0
515,0,3,1,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.49529104460318635,2
516,0,1,1,1.3627181587631838,-0.4751990812099552,-0.4743258521037861,0.03873840838984667,2
517,1,2,0,0.36099420163948304,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
518,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.15999101383837694,1
519,1,2,0,0.5151055796585139,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
520,0,3,1,0.20688282362045216,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
521,1,1,0,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,1.236236792573191,2
522,0,3,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
523,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.5007430776237524,0
524,1,1,0,1.1315510917346374,-0.4751990812099552,0.7658967435440545,0.5210943460557573,0
525,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.500658518765974,0
526,0,3,1,0.8618561802013335,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
527,1,2,0,1.5938852257917302,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
528,0,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,3.8188897994114144,2
529,0,3,1,0.7462726466870603,-0.4751990812099552,-0.4743258521037861,-0.48664993466069395,2
530,0,2,1,-0.4866183774651868,1.3378995591147234,0.7658967435440545,-0.41467424024221733,2
531,1,2,0,-2.104787846665011,0.4313502389523841,0.7658967435440545,-0.12274485029315124,2
532,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.500658518765974,0
533,0,3,1,-0.9489525115222794,0.4313502389523841,0.7658967435440545,-0.500658518765974,0
534,1,3,0,-0.10133993241760961,-0.4751990812099552,2.006119339191895,-0.19606341990539358,0
535,0,3,0,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,-0.4718018018960432,2
536,1,2,0,-1.719509401617434,-0.4751990812099552,2.006119339191895,-0.11771158494920184,2
537,0,1,1,1.208606780744153,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
538,1,1,0,0.052771445601421274,-0.4751990812099552,-0.4743258521037861,1.4964566108553758,0
539,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.35427505611482435,2
540,1,1,0,-0.5636740664747023,-0.4751990812099552,2.006119339191895,0.3503820920380938,0
541,1,1,0,0.5151055796585139,-0.4751990812099552,2.006119339191895,0.7832429116177435,2
542,0,3,0,-1.565398023598403,3.1509981994394023,2.006119339191895,-0.016542951535818605,2
543,0,3,0,-1.4112866455793722,3.1509981994394023,2.006119339191895,-0.016542951535818605,2
544,1,2,1,0.20688282362045216,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
545,0,1,1,1.5938852257917302,0.4313502389523841,-0.4743258521037861,1.4964566108553758,0
546,0,1,1,2.6726648719249466,-0.4751990812099552,-0.4743258521037861,-0.12274485029315124,2
547,1,2,0,-0.7948411335032486,0.4313502389523841,-0.4743258521037861,-0.12274485029315124,2
548,1,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.3671098827418954,0
549,0,3,1,0.2839385126299676,0.4313502389523841,0.7658967435440545,-0.23297336132564347,2
550,1,2,1,-1.6424537126079184,0.4313502389523841,0.7658967435440545,0.09368555949667362,2
551,1,1,1,-0.9489525115222794,-0.4751990812099552,2.006119339191895,1.5862158383870948,0
552,0,2,1,-0.17839562142712506,-0.4751990812099552,-0.4743258521037861,-0.12274485029315124,2
553,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4885786819404954,1
554,1,3,1,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.5007430776237524,0
555,1,3,0,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.48966989386706367,2
556,0,1,1,2.5185534939059155,-0.4751990812099552,-0.4743258521037861,-0.11167166653646252,2
557,1,1,0,1.4397738477726993,0.4313502389523841,-0.4743258521037861,0.151064784417697,0
558,0,1,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,3.9345703434644728,0
559,1,1,0,0.7462726466870603,0.4313502389523841,0.7658967435440545,0.9573938925183935,2
560,1,3,0,0.5151055796585139,0.4313502389523841,-0.4743258521037861,-0.29588917812501114,2
561,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
562,0,3,1,0.8233283356965757,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
563,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.374408117490622,2
564,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
565,0,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
566,0,3,1,-0.4095626884556714,1.3378995591147234,-0.4743258521037861,-0.15999101383837694,2
567,0,3,1,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
568,0,3,0,-0.024284243408094167,-0.4751990812099552,4.486564530487576,-0.22190017756895475,2
569,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.500658518765974,0
570,1,3,1,0.20688282362045216,-0.4751990812099552,-0.4743258521037861,-0.4880753554061005,2
571,1,2,1,2.5185534939059155,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
572,1,1,0,1.8250522928202764,1.3378995591147234,-0.4743258521037861,0.3902294471130725,2
573,1,1,1,0.5151055796585139,-0.4751990812099552,-0.4743258521037861,-0.11494328901002966,2
574,1,3,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
575,0,3,1,-1.026008200531795,-0.4751990812099552,-0.4743258521037861,-0.4841333019887193,2
